0 info it worked if it ends with ok
1 verbose cli [ '/Users/zachmchenry/.nvm/v0.10.48/bin/node',
1 verbose cli   '/Users/zachmchenry/.nvm/v0.10.48/bin/npm',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose config Skipping project config: /Users/zachmchenry/.npmrc. (matches userconfig)
5 verbose readDependencies loading dependencies from /Users/zachmchenry/package.json
6 warn package.json @ No description
7 warn package.json @ No repository field.
8 warn package.json @ No README data
9 warn package.json @ No license field.
10 verbose install where, deps [ '/Users/zachmchenry', [ 'ring-client-api', 'trakt-api' ] ]
11 verbose install where, peers [ '/Users/zachmchenry', [] ]
12 verbose installManyTop reading for lifecycle /Users/zachmchenry/package.json
13 info preinstall @
14 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/aes-js/package.json
15 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/after/package.json
16 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ajv/package.json
17 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/arraybuffer.slice/package.json
22 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/asn1/package.json
23 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/asn1js/package.json
24 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/assert-plus/package.json
25 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/async/package.json
26 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/asynckit/package.json
27 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/available-typed-arrays/package.json
28 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/aws-sign2/package.json
29 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/aws4/package.json
30 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/axios/package.json
31 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/backo2/package.json
32 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/base64-arraybuffer/package.json
33 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/base64-js/package.json
34 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/bcrypt-pbkdf/package.json
35 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/big-integer/package.json
36 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/bignumber.js/package.json
37 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/binary-data/package.json
